com.DefaultCompany.SpookyDooky.launcher-jetified-audioinaec-0 C:\Users\jasej\.gradle\caches\transforms-3\f7b314bdc2b98d2d5b83637fc5dbb7f7\transformed\jetified-audioinaec\res
com.DefaultCompany.SpookyDooky.launcher-pngs-1 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\build\generated\res\pngs\debug
com.DefaultCompany.SpookyDooky.launcher-resValues-2 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\build\generated\res\resValues\debug
com.DefaultCompany.SpookyDooky.launcher-rs-3 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\build\generated\res\rs\debug
com.DefaultCompany.SpookyDooky.launcher-mergeDebugResources-4 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.DefaultCompany.SpookyDooky.launcher-mergeDebugResources-5 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.DefaultCompany.SpookyDooky.launcher-merged_res-6 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\build\intermediates\merged_res\debug
com.DefaultCompany.SpookyDooky.launcher-debug-7 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\src\debug\res
com.DefaultCompany.SpookyDooky.launcher-main-8 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\launcher\src\main\res
com.DefaultCompany.SpookyDooky.launcher-packaged_res-9 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\unityLibrary\build\intermediates\packaged_res\debug
com.DefaultCompany.SpookyDooky.launcher-packaged_res-10 C:\Users\jasej\Spooky Dooky\Library\Bee\Android\Prj\Mono2x\Gradle\unityLibrary\xrmanifest.androidlib\build\intermediates\packaged_res\debug
